date,region,product,channel,units_sold,revenue
2025-01-01,North,Smartwatch,Partner,71,17056.32
2025-01-04,West,Phone,Partner,21,12370.29
2025-01-05,South,Tablet,Partner,26,10842.5
2025-01-05,West,Phone,Online,20,13113.19
2025-01-07,South,Tablet,Partner,44,18262.61
2025-01-07,West,Laptop,Retail,16,11899.39
2025-01-10,North,Headphones,Retail,2,303.43
2025-01-11,North,Laptop,Retail,34,26548.58
2025-01-12,North,Phone,Partner,15,8700.43
2025-01-16,West,Headphones,Online,27,3818.92
2025-01-19,South,Tablet,Partner,59,22289.55
2025-01-20,North,Laptop,Online,13,11011.97
2025-01-21,West,Tablet,Partner,26,9630.54
2025-01-21,East,Tablet,Partner,27,10640.15
2025-01-22,North,Tablet,Retail,34,13052.77
2025-01-22,West,Tablet,Partner,32,12780.39
2025-01-22,North,Smartwatch,Partner,45,11333.59
2025-01-23,South,Phone,Online,9,4975.62
2025-01-24,North,Tablet,Partner,7,2682.31
2025-01-25,West,Headphones,Partner,42,6891.07
2025-01-25,North,Laptop,Partner,45,32517.23
2025-01-26,West,Headphones,Partner,57,8558.09
2025-01-26,East,Phone,Partner,41,22488.7
2025-01-26,South,Smartwatch,Retail,75,18356.25
2025-01-26,South,Smartwatch,Partner,52,12748.52
2025-01-26,West,Tablet,Retail,2,774.06
2025-01-29,South,Tablet,Online,19,7878.75
2025-01-29,East,Headphones,Online,35,5218.65
2025-01-30,West,Tablet,Partner,13,5430.13
2025-01-31,South,Tablet,Online,3,1301.11
2025-02-01,South,Phone,Online,18,10524.04
2025-02-02,East,Smartwatch,Partner,10,2498.07
2025-02-02,West,Smartwatch,Online,3,790.64
2025-02-04,West,Tablet,Partner,66,25661.96
2025-02-08,North,Laptop,Online,49,38756.5
2025-02-08,West,Tablet,Online,26,11377.9
2025-02-08,South,Phone,Partner,29,16075.35
2025-02-09,South,Tablet,Retail,11,4519.84
2025-02-09,East,Headphones,Online,34,5003.96
2025-02-09,East,Headphones,Online,32,5112.68
2025-02-12,West,Smartwatch,Partner,8,2019.26
2025-02-13,North,Laptop,Online,47,40809.01
2025-02-13,South,Smartwatch,Partner,80,20884.72
2025-02-13,East,Phone,Partner,42,27233.87
2025-02-14,East,Smartwatch,Retail,20,4596.99
2025-02-14,North,Phone,Online,22,13807.22
2025-02-14,West,Laptop,Online,22,18693.67
2025-02-15,North,Smartwatch,Partner,56,13017.6
2025-02-15,East,Headphones,Online,17,2401.94
2025-02-15,West,Tablet,Retail,32,12185.11
2025-02-16,East,Laptop,Online,32,26340.22
2025-02-16,North,Laptop,Retail,49,37092.3
2025-02-16,South,Tablet,Partner,58,23679.32
2025-02-16,South,Headphones,Partner,36,4955.19
2025-02-17,East,Tablet,Online,8,3136.5
2025-02-17,West,Tablet,Online,42,16456.33
2025-02-17,West,Smartwatch,Partner,43,11168.61
2025-02-18,South,Headphones,Online,38,5777.32
2025-02-21,East,Tablet,Partner,22,8249.39
2025-02-21,South,Smartwatch,Retail,35,9276.49
2025-02-21,East,Smartwatch,Online,20,4817.79
2025-02-22,North,Tablet,Retail,17,6306.5
2025-02-22,South,Tablet,Online,29,11049.73
2025-02-23,North,Tablet,Online,5,1999.1
2025-02-24,South,Headphones,Partner,49,6987.84
2025-02-25,North,Tablet,Partner,27,10219.32
2025-02-28,West,Tablet,Partner,73,27931.72
2025-03-01,East,Smartwatch,Partner,35,9089.84
2025-03-01,North,Laptop,Online,10,8261.37
2025-03-02,South,Tablet,Online,47,17030.86
2025-03-02,South,Headphones,Retail,47,6504.81
2025-03-02,North,Smartwatch,Online,66,17311.64
2025-03-07,North,Tablet,Online,2,870.76
2025-03-08,South,Headphones,Partner,16,2394.17
2025-03-09,South,Laptop,Partner,59,44075.22
2025-03-09,West,Smartwatch,Retail,45,11354.3
2025-03-09,South,Laptop,Partner,32,27156.93
2025-03-10,East,Laptop,Online,28,20683.93
2025-03-10,South,Laptop,Partner,66,47609.49
2025-03-11,South,Headphones,Partner,41,6333.49
2025-03-12,South,Phone,Retail,31,19363.11
2025-03-12,East,Tablet,Partner,20,7572.79
2025-03-13,West,Phone,Online,3,1805.23
2025-03-13,South,Phone,Online,25,14552.45
2025-03-14,North,Headphones,Partner,46,6936.98
2025-03-14,North,Smartwatch,Retail,6,1462.08
2025-03-16,North,Tablet,Online,41,16535.04
2025-03-16,South,Tablet,Retail,41,16768.38
2025-03-18,West,Laptop,Online,44,35197.17
2025-03-19,South,Phone,Retail,18,11852.33
2025-03-19,West,Smartwatch,Partner,70,18759.87
2025-03-20,East,Tablet,Retail,11,3964.25
2025-03-21,North,Phone,Retail,22,12014.26
2025-03-22,West,Headphones,Online,33,4655.3
2025-03-22,East,Laptop,Partner,63,54921.9
2025-03-22,East,Laptop,Partner,79,66015.92
2025-03-23,North,Headphones,Partner,34,5408.31
2025-03-24,South,Smartwatch,Online,59,13708.25
2025-03-25,East,Laptop,Retail,2,1563.7
2025-03-25,West,Tablet,Partner,52,21977.23
2025-03-25,South,Phone,Partner,13,8077.2
2025-03-26,West,Laptop,Online,25,20908.68
2025-03-26,North,Headphones,Partner,22,3449.15
2025-03-27,North,Laptop,Online,51,41856.84
2025-03-27,South,Phone,Online,2,1181.61
2025-03-27,East,Phone,Partner,23,14074.23
2025-03-28,West,Smartwatch,Partner,124,32648.7
2025-03-29,East,Tablet,Retail,40,15258.59
2025-03-30,West,Laptop,Online,63,46040.73
2025-03-31,East,Phone,Partner,33,21045.24
2025-03-31,East,Tablet,Retail,44,17636.76
2025-03-31,North,Laptop,Partner,12,9986.88
2025-03-31,West,Laptop,Online,6,4543.32
2025-03-31,North,Headphones,Retail,30,4723.27
2025-04-01,South,Phone,Online,17,10521.34
2025-04-02,East,Laptop,Retail,50,39842.96
2025-04-02,West,Laptop,Partner,79,61404.66
2025-04-05,South,Smartwatch,Retail,20,4614.62
2025-04-05,West,Headphones,Online,57,8893.22
2025-04-05,North,Phone,Partner,11,6813.87
2025-04-06,East,Tablet,Retail,10,3627.72
2025-04-06,South,Smartwatch,Retail,57,15465.1
2025-04-06,East,Headphones,Partner,9,1448.69
2025-04-06,East,Tablet,Partner,39,14899.01
2025-04-07,West,Tablet,Partner,6,2536.22
2025-04-07,North,Laptop,Partner,51,37681.48
2025-04-08,North,Laptop,Partner,71,53946.63
2025-04-08,West,Smartwatch,Partner,116,29232.73
2025-04-08,South,Smartwatch,Partner,32,8112.04
2025-04-08,West,Smartwatch,Online,76,18175.89
2025-04-09,South,Laptop,Online,4,3172.13
2025-04-09,East,Headphones,Online,14,2299.33
2025-04-09,North,Laptop,Partner,63,53789.9
2025-04-10,West,Headphones,Partner,1,142.83
2025-04-12,West,Laptop,Partner,93,81573.88
